"name","x","density"
"trt_logbase4",0.297626399565695,1.87670071445437
"trt_logbase4",0.310889459166759,1.90418232899385
"trt_logbase4",0.324013435457782,1.9237633588596
"trt_logbase4",0.3292326832654,1.92938748252925
"trt_logbase4",0.334437459219198,1.93375194074179
"trt_logbase4",0.337035006309798,1.93546257675319
"trt_logbase4",0.339629635320469,1.93685932210668
"trt_logbase4",0.344811056898345,1.93871291394434
"trt_logbase4",0.349983543995485,1.93931668817189
"trt_logbase4",0.355155948620609,1.93867363977679
"trt_logbase4",0.360337422217199,1.93678079517824
"trt_logbase4",0.362932128325029,1.93536443398779
"trt_logbase4",0.365529786818152,1.93363419046158
"trt_logbase4",0.370734889404318,1.92923054587833
"trt_logbase4",0.37595460409253,1.92356727982453
"trt_logbase4",0.389080379485355,1.90388861040592
"trt_logbase4",0.402345924197636,1.87631030203443
"trt_logbase4",0.415853615965724,1.8406490852959
"trt_logbase4",0.429668299951819,1.79675582568378
"trt_logbase4",0.4584743851403,1.68376975899428
"trt_logbase4",0.489648651583162,1.53511231386791
"trt_logbase4",0.524441172820776,1.34786384846825
"trt_logbase4",0.565154669905494,1.11708146851064
"trt_logbase4",0.616686538364938,0.83449661126801
"trt_logbase4",0.693850255859784,0.483500441092848
"trt_logbase4",0.761703547955351,0.269905419580912
"trt_logbase4",0.841980186486412,0.120516967711652
"trt_logbase4",1.01550320706693,0.0143977857729882
"trt_logbase4",1.16641508652002,0.00159929611180771
"trt_logbase4",1.29790073520234,0.00020171787939782
"log_age",-1.13990394355075,0.000121099103532998
"log_age",-0.91684493370811,0.000932741192793121
"log_age",-0.65756490946732,0.00837830004605933
"log_age",-0.359551651913706,0.0702343047845797
"log_age",-0.221882230085438,0.157458894045867
"log_age",-0.105641833464731,0.282369111846074
"log_age",0.026379716711047,0.488066497443989
"log_age",0.114431883424721,0.654089198729564
"log_age",0.183924278345536,0.790010128450172
"log_age",0.243253585782006,0.900586349879894
"log_age",0.296366689128986,0.988656308079445
"log_age",0.345403594418689,1.05588131280824
"log_age",0.368905917639442,1.08212070513296
"log_age",0.391874961646003,1.10353453607668
"log_age",0.414425594130718,1.12020953428849
"log_age",0.436730120518975,1.13224807711509
"log_age",0.445596943671698,1.13576603924483
"log_age",0.454437223267752,1.13854350080757
"log_age",0.458848403996532,1.13965491860485
"log_age",0.463254136030599,1.14058171357698
"log_age",0.472050807217484,1.14188234786671
"log_age",0.480830523252292,1.14244749022613
"log_age",0.489611369985686,1.14227872089549
"log_age",0.498405652621873,1.14137399386619
"log_age",0.502808794625331,1.1406448164017
"log_age",0.507216454851651,1.13973070345709
"log_age",0.516046897676449,1.13734664413259
"log_age",0.524900141647363,1.1342200200073
"log_age",0.547154130834943,1.12314730413745
"log_age",0.569635209915342,1.10740942091542
"log_age",0.592518554725331,1.08689245619859
"log_age",0.615908475134899,1.06150710010601
"log_age",0.664642901233563,0.995803706383641
"log_age",0.717326788193992,0.908924881948979
"log_age",0.776056452289372,0.799076063338501
"log_age",0.844685958937181,0.663247585531416
"log_age",0.931406614359556,0.496402536714167
"log_age",1.06096107181638,0.288419838695212
"log_age",1.1745830274858,0.161405215605455
"log_age",1.30864126697697,0.0722862054237339
"log_age",1.59698081299332,0.00869378939880396
"log_age",1.8463094581074,0.00096857559242248
"log_age",2.06662553030152,0.000116877402983664
"V4",-0.473909608843484,0.000508822316318728
"V4",-0.425366883051768,0.00443625088111115
"V4",-0.369871613218386,0.0384022156488554
"V4",-0.303425480750174,0.308851427071997
"V4",-0.271837257286959,0.681197134440771
"V4",-0.244785304321403,1.20654631126706
"V4",-0.213678203910185,2.05965757987477
"V4",-0.192729585859999,2.74004927472383
"V4",-0.176094160589431,3.2921295643445
"V4",-0.161825615408986,3.7377248406315
"V4",-0.149006792661559,4.08968947013938
"V4",-0.137136618890684,4.35572143604936
"V4",-0.131435993151988,4.4585158743933
"V4",-0.125857270837455,4.54162615010218
"V4",-0.120376239365148,4.60542333479817
"V4",-0.114949501611157,4.65039039811809
"V4",-0.112790388397271,4.66312026657562
"V4",-0.110636814080272,4.67285262539999
"V4",-0.1095618826171,4.67659690119965
"V4",-0.108488071318453,4.67959463577358
"V4",-0.106343461635247,4.68335537360019
"V4",-0.104202295384604,4.68414578720156
"V4",-0.10206140191273,4.68197446868887
"V4",-0.0999163220157545,4.67683434897193
"V4",-0.0988419827275897,4.67314801288642
"V4",-0.0977663279646782,4.66871614560011
"V4",-0.0956107200171912,4.65761249681168
"V4",-0.093448787058232,4.64351798248435
"V4",-0.0880115127284351,4.59517977159087
"V4",-0.0825160867050398,4.52810674240579
"V4",-0.076919599830314,4.44185264960053
"V4",-0.0711956139924398,4.33605437272611
"V4",-0.0592626367092753,4.06463244584321
"V4",-0.0463545267816004,3.70837308575423
"V4",-0.0319612259836847,3.26004404632179
"V4",-0.015145929723234,2.70739073802651
"V4",0.00608067695263277,2.02960632244386
"V4",0.0377033725876203,1.18434737982215
"V4",0.0653018576230502,0.666501029257518
"V4",0.097639369264774,0.301094140249332
"V4",0.166041014147399,0.0371716486755586
"V4",0.223535180675872,0.00427123246768599
"V4",0.273629693385441,0.00050182855714169
