"tri","v1","v2","v3"
252,327,172,175
253,45,186,51
254,177,178,173
255,119,109,120
256,114,124,113
257,120,123,118
258,121,41,117
259,118,123,121
260,77,63,273
261,122,121,123
262,120,113,124
263,123,120,124
264,114,115,124
265,188,310,132
266,58,288,24
267,49,23,126
268,200,132,298
269,125,24,127
270,26,82,136
271,127,24,288
272,141,138,317
273,210,204,295
274,311,25,136
275,129,140,134
276,82,284,136
277,135,130,129
278,128,127,288
279,128,131,137
280,20,57,281
281,129,130,144
282,53,18,267
283,133,137,134
284,131,135,134
285,129,134,135
286,131,311,135
287,130,135,311
288,136,25,26
289,132,128,137
290,201,206,199
291,133,134,140
292,156,299,154
293,156,154,155
294,144,145,138
295,143,140,129
296,141,146,138
297,141,317,313
298,139,146,141
299,279,295,204
300,140,143,142
301,129,144,143
302,138,304,143
303,93,317,90
304,138,143,144
305,145,317,138
306,130,147,144
307,149,150,146
308,101,97,299
309,145,144,147
310,130,284,147
311,101,300,139
312,158,301,157
313,107,164,105
314,148,150,149
315,138,146,150
316,203,211,148
317,148,149,151
318,289,160,167
319,105,164,293
320,163,282,170
321,155,154,160
322,152,157,153
323,159,161,156
324,105,293,96
325,157,301,153
326,146,161,149
327,301,158,159
328,299,300,101
329,61,10,287
330,212,219,214
331,158,219,151
332,151,159,158
333,155,301,156
334,159,151,149
335,153,155,160
336,107,111,164
337,159,149,161
338,161,146,139
339,263,265,238
340,168,152,289
341,246,278,239
342,164,111,302
343,109,165,110
344,171,293,164
345,166,302,165
346,119,170,109
347,170,282,165
348,282,319,166
349,171,164,166
350,167,319,169
351,162,163,178
352,228,216,275
353,227,297,256
354,168,167,169
355,165,109,170
356,176,119,175
357,160,293,171
358,171,167,160
359,119,176,170
360,182,117,42
361,180,181,316
362,185,44,183
363,172,327,182
364,186,45,246
365,121,327,118
366,270,316,181
367,172,270,175
368,173,170,176
369,316,174,179
370,240,243,242
371,237,243,180
372,177,240,178
373,46,246,45
374,181,173,176
375,179,184,180
376,184,237,180
377,176,175,270
378,180,177,181
379,42,43,182
380,174,172,182
381,174,185,179
382,183,44,51
383,56,263,3
384,183,186,179
385,183,179,185
386,174,182,185
387,184,179,186
388,183,51,186
389,192,57,21
390,132,200,188
391,276,187,192
392,127,132,310
393,18,19,189
394,198,286,197
395,191,188,276
396,54,22,190
397,125,310,126
398,187,276,188
399,21,190,192
400,187,290,281
401,202,290,196
402,198,199,194
403,203,208,211
404,286,294,195
405,187,188,196
406,274,193,14
407,298,137,199
408,247,267,195
409,286,195,202
410,196,188,200
411,199,137,133
412,194,295,294
413,133,201,199
414,197,298,198
415,137,298,132
416,200,197,196
417,133,140,201
418,206,201,142
419,189,281,290
420,196,197,202
421,157,218,158
422,277,285,268
423,206,272,210
424,212,271,208
425,268,11,12
426,248,279,204
427,211,272,142
428,194,199,206
429,209,210,207
430,211,142,150
431,208,271,209
432,207,211,208
433,207,208,209
434,209,205,204
435,209,204,210
436,210,194,206
437,150,148,211
438,207,210,272
439,208,203,212
440,152,168,230
441,203,219,212
442,315,230,275
443,205,209,271
444,214,213,220
445,217,220,213
446,215,252,249
447,218,315,213
448,224,221,233
449,226,230,168
450,253,254,325
451,213,214,219
452,152,315,157
453,203,151,219
454,219,218,213
455,215,214,220
456,220,217,216
457,261,308,260
458,162,178,322
459,231,259,232
460,224,178,244
461,169,233,226
462,232,229,280
463,231,280,222
464,224,322,178
465,223,230,226
466,221,280,233
467,168,169,226
468,226,225,223
469,225,233,280
470,255,258,8
471,217,275,216
472,228,275,229
473,223,225,229
474,229,227,228
475,223,229,275
476,230,315,152
477,258,260,59
478,232,227,229
479,225,280,229
480,231,296,259
481,225,226,233
482,169,322,233
483,5,320,4
484,234,222,221
485,234,242,236
486,239,278,3
487,235,3,263
488,236,245,234
489,221,244,234
490,1,278,46
491,320,264,265
492,236,242,324
493,3,235,239
494,246,312,184
495,309,180,243
496,237,312,241
497,177,309,240
498,241,239,235
499,241,324,242
500,234,244,242
501,243,237,241
502,241,242,243
503,240,242,244
504,244,221,224
505,236,238,245
506,308,261,266
507,239,241,312
508,184,186,246
509,193,274,195
510,247,17,53
511,279,14,193
512,204,205,248
513,285,205,271
514,220,252,215
515,269,249,250
516,216,257,220
517,50,269,251
518,252,253,250
519,256,216,228
520,250,249,252
521,251,250,253
522,257,216,256
523,252,257,253
524,259,262,232
525,325,9,287
526,227,262,297
527,228,227,256
528,254,253,257
529,256,254,257
530,252,220,257
531,59,8,258
532,254,297,255
533,258,297,262
534,222,296,231
535,7,59,260
536,258,262,260
537,260,259,261
538,264,266,296
539,227,232,262
540,259,260,262
541,56,4,263
542,263,238,235
543,238,265,245
544,6,266,320
545,264,245,265
546,265,263,4
547,261,296,266
548,264,320,266
549,189,202,267
550,267,247,53
551,12,13,277
552,249,269,268
553,174,316,172
554,270,181,176
555,271,212,214
556,215,285,214
557,206,142,272
558,272,211,207
559,39,40,273
560,123,321,122
561,14,15,274
562,247,195,274
563,217,213,315
564,275,230,223
565,276,192,190
566,190,191,276
567,205,285,277
568,277,268,12
569,246,46,278
570,278,1,2
571,193,294,295
572,248,13,279
573,221,222,280
574,231,232,280
575,192,187,281
576,189,19,281
577,166,165,282
578,282,163,162
579,71,108,283
580,112,95,283
581,80,147,284
582,130,136,284
583,271,214,285
584,249,268,285
585,202,197,286
586,198,194,294
587,9,61,287
588,287,251,253
589,58,25,288
590,288,131,128
591,167,168,289
592,289,153,160
593,187,196,290
594,290,202,189
595,49,126,291
596,291,191,190
597,95,78,292
598,102,104,292
599,293,160,154
600,154,96,293
601,193,195,294
602,294,286,198
603,279,193,295
604,295,194,210
605,261,259,296
606,296,222,245
607,258,255,297
608,254,256,297
609,199,198,298
610,197,200,298
611,96,154,299
612,300,156,161
613,161,139,300
614,300,299,156
615,159,156,301
616,155,153,301
617,110,165,302
618,302,166,164
619,72,35,303
620,47,75,303
621,142,143,304
622,304,138,150
623,70,69,305
624,305,104,68
625,306,65,68
626,68,94,306
627,307,113,110
628,111,326,110
629,266,6,308
630,7,260,308
631,243,240,309
632,309,177,180
633,191,126,310
634,125,127,310
635,136,130,311
636,131,288,311
637,237,184,312
638,312,246,239
639,89,101,313
640,139,141,313
641,92,91,314
642,314,90,80
643,275,217,315
644,218,157,315
645,179,180,316
646,270,172,316
647,145,90,317
648,93,313,317
649,97,99,318
650,318,292,78
651,167,166,319
652,319,282,162
653,265,4,320
654,5,6,320
655,273,122,321
656,321,123,124
657,224,233,322
658,322,169,162
659,98,95,323
660,112,326,323
661,238,236,324
662,324,241,235
663,287,253,325
664,255,8,325
665,326,112,106
666,106,307,326
667,175,118,327
668,121,117,327
669,17,358,53
670,381,35,399
671,396,372,346
672,354,374,340
673,14,384,15
674,384,402,348
675,397,349,328
676,349,385,9
677,43,386,60
678,350,386,400
679,347,356,351
680,339,369,338
681,38,37,353
682,353,352,338
683,1,46,407
684,343,365,390
685,347,400,386
686,42,41,356
687,364,383,330
688,357,330,383
689,17,16,358
690,355,367,359
691,1,407,359
692,345,399,389
693,360,389,32
694,363,376,362
695,363,362,335
696,370,391,335
697,29,376,363
698,20,19,364
699,364,330,331
700,371,388,404
701,382,398,23
702,406,366,398
703,4,56,367
704,367,355,343
705,21,57,368
706,403,368,331
707,339,351,369
708,369,40,39
709,360,380,336
710,349,8,371
711,6,388,7
712,393,401,329
713,372,50,10
714,332,333,373
715,373,22,54
716,45,51,374
717,341,407,354
718,394,398,334
719,361,362,376
720,376,28,27
721,369,351,377
722,356,41,377
723,352,353,378
724,36,55,381
725,378,381,337
726,370,336,380
727,360,32,380
728,379,337,381
729,378,36,381
730,23,49,382
731,382,375,334
732,18,53,383
733,383,358,357
734,348,392,384
735,384,14,13
736,10,61,385
737,385,349,346
738,356,347,386
739,350,44,386
740,353,338,387
741,387,369,39
742,371,7,388
743,6,5,388
744,360,395,389
745,389,34,33
746,5,4,390
747,390,367,343
748,363,335,391
749,370,380,391
750,392,16,15
751,15,384,392
752,393,344,348
753,376,406,361
754,345,389,395
755,396,329,372
756,397,346,349
757,382,334,398
758,394,361,406
759,379,381,399
760,34,389,399
761,400,340,350
762,372,329,401
763,401,393,348
764,401,348,402
765,384,12,402
766,332,373,403
767,404,328,371
768,333,375,405
769,382,49,405
770,398,394,406
771,376,27,406
772,374,354,407
773,341,342,407
