"s1","s2","y","seaDist","grp"
-53.2042,-23.6078,5.16986301369863,531.140088827206,22
-53.7269,-23.4794,3.8413698630137,584.784779028964,24
-53.4628,-23.5275,4.11068493150685,558.534928078544,23
-53.3211,-23.5486,4.03205479452055,544.751207460664,23
-53.0839,-23.4858,3.63917808219178,527.298079190699,22
-53.6167,-23.3831,4.95808219178082,580.04887741972,24
-53.4167,-23.3331,3.68461538461538,565.160178904657,23
-53.2831,-23.3667,4.16191780821918,551.540396448473,23
-53.07,-23.3197,3.63068493150685,535.489187254459,22
-53.2772,-23.1311,3.16630136986301,564.457820731008,23
-53.0667,-23.1831,3.74383561643835,543.10953359795,23
-53.2014,-23.1869,4.52328767123288,554.60893427082,23
-53.9667,-23.95,4.34383561643836,584.633073614905,24
-48.75,-24.7167,3.92246575342466,92.0629396643693,4
-48.4831,-24.75,2.64548494983278,70.7514296339813,3
-48.9681,-24.7564,3.67315068493151,105.390067551149,5
-48.9997,-24.6556,3.40821917808219,115.681144981384,5
-49.2833,-24.8,3.8358904109589,124.684775893341,6
-49.3333,-24.75,3.8827397260274,132.100061668857,6
-49.2667,-24.8167,3.58356164383562,122.219024470655,5
-49.9289,-24.5292,4.27395209580838,195.110682219158,8
-49.7,-24.2333,2.41850746268657,198.24680485436,9
-49.3,-24.95,4.73083832335329,116.341281150601,5
-49.4194,-24.5669,4.2986301369863,152.021407459533,7
-49.4667,-24.85,4.83780821917808,136.375889915071,6
-49.0831,-24.9667,3.59808219178082,97.3669641251376,4
-49.8242,-24.9375,4.87835616438356,160.452795140656,7
-49.7,-24.7744,4.48684931506849,160.129360930148,7
-49.6831,-24.6331,4.41534246575343,168.179969520855,7
-49.7264,-24.5003,3.9772602739726,180.484877864547,8
-49.5831,-24.3831,4.07287671232877,178.109238595483,8
-49.7167,-24.2458,4.46626865671642,198.46335883744,9
-49.4667,-24.1,4.03424657534247,191.906252124537,8
-49.65,-24.0667,3.71561643835616,208.167654232406,9
-49.4667,-24.9667,4.44301369863013,128.527885985704,6
-50.4,-24.5108,4.29369863013699,234.880165016005,10
-50.6925,-24.0319,4.24190476190476,290.110245559807,12
-50.9244,-24.2094,5.12425149700599,297.679632831067,13
-50,-24.7833,4.52575342465754,184.495773729178,8
-50.6167,-24.3333,5.06164383561644,264.087706760376,11
-50.0667,-24.7667,4.23150684931507,191.194253412066,8
-50.2667,-24.9831,4.89369863013699,196.684729597492,8
-50,-24.95,4.44219178082192,175.076186517809,8
-50.3,-24.6831,4.63522388059701,216.187742387491,9
-50.1331,-24.6331,4.63164179104478,204.873909465927,9
-50.1,-24.3667,5.09315068493151,219.7251146509,9
-50.2331,-24.2167,4.55150684931507,240.430033805319,10
-50.0839,-24.2586,3.92395209580838,225.564526339491,10
-50.8186,-24.4919,6.04520958083833,272.146999586069,12
-50.0833,-24.0333,4.19452054794521,241.705474582757,10
-50.8917,-24.9575,4.95616438356164,254.289950995657,11
-50.935,-24.6689,4.16958904109589,272.578709880496,12
-50.9667,-24.4167,4.34465753424658,289.307777597696,12
-50.65,-24.8667,3.82547945205479,236.762261600902,10
-50.3833,-24.95,3.9345205479452,208.721576676606,9
-50.7,-24.0167,4.37890410958904,291.753557738822,12
-50.6361,-24.0706,3.08734693877551,282.948234220671,12
-50.7222,-24.3125,4.54986301369863,274.253741391332,12
-50.8486,-24.1706,3.97455089820359,293.709796657302,12
-51.6167,-24.05,4.98795180722891,366.795886544504,15
-51.15,-24.8333,5.20526315789474,283.705305894055,12
-51.4833,-24.1,5.43023952095808,352.327379766441,15
-51.8833,-24.9333,5.65534246575342,348.877382380082,15
-51.7667,-24.75,6.22849315068493,344.675053365941,14
-51.65,-24.25,4.65506849315069,358.54475767875,15
-51.6667,-24.5167,5.71945205479452,345.939325288368,15
-51.4167,-24.35,4.37105263157895,332.537674662959,14
-51.95,-24.0167,4.70575342465753,397.968850280495,17
-51.9544,-24.7792,5.25068493150685,361.231990433269,15
-51.5333,-24.25,4.75616438356164,348.403670160112,15
-51.4333,-24.1833,5.37534246575342,343.226806365565,14
-51.8333,-24.6167,4.96684931506849,356.570138691785,15
-51.6578,-24.9083,4.67561643835616,328.21284801153,14
-51.6333,-24.9333,5.27369863013699,324.964073717084,14
-51.3667,-24.9167,5.92876712328767,300.334108068912,13
-51.6219,-24.7592,5.13260273972603,330.731181633699,14
-51.2831,-24.8331,5.11616766467066,296.013430228177,12
-51.0089,-24.8592,5.0227397260274,269.556184191004,11
-51.7581,-24.6411,5.34281437125749,348.517305118495,15
-51.2667,-24.6167,4.32849315068493,304.819051254965,13
-51.0331,-24.6831,4.68328767123288,280.496584091064,12
-51.1531,-24.5694,4.42958904109589,297.217395876988,13
-51.9333,-24.4167,4.43260273972603,375.06307325746,16
-51.6914,-24.3531,5.69698630136986,356.533471956973,15
-51.5,-24.3667,4.50547945205479,338.878756627743,14
-51.3,-24.3167,4.65988023952096,324.128088428017,14
-51.7342,-24.1144,5.42383561643836,373.540346657218,16
-51.3314,-24.565,4.19671232876712,313.282567296937,13
-51.0317,-24.41,4.28199233716475,295.371592511082,12
-52.7019,-24.7489,6.59287671232877,433.814544588408,18
-52.9333,-24.6167,4.31315068493151,460.576853088031,19
-52.2667,-24.0333,3.17096774193548,424.80714856809,18
-52.3675,-24.0472,4.53835616438356,433.023673879872,18
-52.1,-24.4167,4.76766467065868,390.300839013212,16
-52.9833,-24.5333,5.46027397260274,468.351712303326,20
-52.7667,-24.1333,4.95643835616438,464.865731715339,19
-52.8042,-24.5997,4.10438356164384,448.819709860662,19
-52.7,-24.8,4.50356164383562,431.967728667457,18
-52.5167,-24.2831,4.88027397260274,434.855438414204,18
-52.2667,-24.6,5.46849315068493,397.795068302059,17
-52.2028,-24.8844,6.29643835616438,381.240519592819,16
-52.3667,-24.05,4.59369863013699,432.803852204473,18
-52.4739,-24.8858,4.94082191780822,407.385818262698,17
-52.6214,-24.0906,4.13305555555556,453.666225340393,19
-52.9331,-24.3331,4.64630136986301,471.433643386727,20
-52.55,-24.4331,4.72438356164384,431.307070357664,18
-52.65,-24.3167,5.00356164383562,445.67634132018,19
-52.2436,-24.5006,5.51780821917809,399.797668064805,17
-52.05,-24.5,5.41178082191781,381.855492703246,16
-52.2,-24.4167,4.82602739726028,399.500872312194,17
-52.4025,-24.2347,4.55260273972603,426.668679673477,18
-52.2667,-24.2831,5.2251497005988,411.933039082979,17
-52.0769,-24.2928,4.6767955801105,394.224160891821,16
-52.5667,-24.6667,5.31890410958904,423.697237239164,18
-52.6167,-24.95,5.65123287671233,419.357458386503,18
-52.75,-24.85,3.59116279069767,435.258623983519,18
-53.7333,-24.1667,3.2089552238806,553.713419354898,23
-53.1667,-24.5167,5.74904109589041,486.493198461679,20
-53.9167,-24.3,4.74688644688645,566.147349990403,23
-53.4397,-24.0147,4.89424657534247,532.53615969107,22
-53.3333,-24.2,5.19808219178082,514.592690391747,21
-53.3167,-24.2831,4.95972602739726,509.636137597113,21
-53.2,-24.5667,5.88164383561644,487.929582011855,20
-53.3,-24.8,4.85561643835616,490.254053242445,20
-53.1,-24.6333,5.13506849315069,476.037799402482,20
-53.0667,-24.8831,4.05882352941176,465.068601037637,19
-53.0319,-24.1933,3.94328767123288,486.660101087495,20
-53.85,-24.7167,4.58301369863014,546.174811416788,23
-53.9017,-24.7753,4.6054794520548,549.461696681133,23
-53.6425,-24.7722,5.09287671232877,524.331495055867,22
-53.9261,-24.62,4.76164383561644,556.539049103907,23
-53.6142,-24.6111,5.06,526.482367034741,22
-53.38,-24.5731,4.45945205479452,505.048492380625,21
-53.15,-24.4,4.02191780821918,489.243946401797,20
-53.8167,-24.4167,3.75315068493151,552.432465259545,23
-53.9325,-24.3919,5.68562874251497,564.43784801192,23
-53.5256,-24.1983,4.92054794520548,532.792818117343,22
-53.95,-24.0831,3.86767123287671,577.575518414934,24
-53.2439,-24.9628,5.88630136986301,479.974910210269,20
-53.7167,-24.7333,5.00657534246576,532.723609428899,22
-54.2325,-24.6925,3.71479452054795,584.115714686242,24
-54.2983,-24.6481,4.19068493150685,591.83903997986,25
-54.1,-24.1667,4.54767123287671,588.595476131253,24
-54,-24.9772,4.61095890410959,553.695504932853,23
-54.2394,-24.7789,4.37041095890411,582.331919184359,24
-54.1667,-24.45,4.11671232876712,585.158641034461,24
-54.2167,-24.3167,4.29287671232877,594.403547787185,25
-54.2014,-24.9061,4.11315068493151,575.252601766995,24
-54.2167,-24.55,4.1158904109589,586.93443512277,24
-48.8333,-25.4667,7.67397260273973,44.7151944147044,2
-48.8794,-25.1697,4.51751412429379,67.623461992097,3
-48.75,-25.2333,9.17972602739726,52.8477347919071,3
-48.8833,-25.9833,7.17315068493151,28.8730117196954,2
-48.3,-25.2667,7.8172602739726,18.3312089089687,1
-48.6,-25.0833,4.47236842105263,54.1295292549951,3
-48.45,-25.6667,7.50273972602739,1.70381054719014,1
-48.8167,-25.5,6.34164383561644,41.5678690055568,2
-48.3333,-25.3,7.86027397260275,18.9447988674449,1
-48.8333,-25.0833,4.94931506849315,69.6376893070657,3
-48.9939,-25.4925,5.23424657534246,57.4059124164165,3
-48.2167,-25.0831,8.65068493150685,25.4645052667602,1
-48.4167,-25.2331,7.54739726027397,30.1264811507379,2
-48.4667,-25.2,4.07917808219178,36.2262137138693,2
-48.8667,-25.3831,8.3654794520548,52.4599009065911,3
-48.6247,-25.5967,6.56301369863013,19.6776694460151,1
-48.9236,-25.8128,6.48712328767123,36.3281736088419,2
-48.5833,-25.8833,7.72602739726028,1.5974470653873,1
-48.7667,-25.4333,7.40219178082192,41.0541541611925,2
-48.8,-25.8167,4.60575342465753,24.0451355503487,1
-48.5806,-25.895,7.86958904109589,1.65277737946294,1
-48.5153,-25.7764,7.01671232876712,3.01695706509368,1
-49.7833,-25.9333,6.12796052631579,118.90558192392,5
-49.8833,-25.55,4.87643835616438,136.52475090994,6
-49.3931,-25.95,5.64931506849315,79.8473716264616,4
-49.0667,-25.45,3.8688622754491,66.0466541844236,3
-49.2667,-25.4333,6.10526315789474,84.7481021259681,4
-49.15,-25.5167,4.91698630136986,69.861965953564,3
-49.5667,-25.4667,5.04865671641791,109.47313535239,5
-49.5167,-25.35,3.4213698630137,110.931783287791,5
-49.6333,-25.2333,4.98027397260274,127.74716135993,6
-49.5183,-25.2911,4.29342465753424,114.553089232351,5
-49.1167,-25.2,4.66575342465753,84.7638066404039,4
-49.9,-25.1333,5.14602739726027,156.38735256593,7
-49.55,-25.1331,4.77506849315069,125.651238318764,6
-49.1236,-25.0653,3.86191780821918,94.5060439424173,4
-49.65,-25,4.97534246575342,141.801169898099,6
-49.8828,-25.8,4.91808219178082,130.250036709621,6
-49.5128,-25.8642,4.5158904109589,92.5803165366508,4
-49.3244,-25.7764,4.39150684931506,76.1319908704396,4
-49.15,-25.7833,4.89808219178082,59.2295530242618,3
-49.8167,-25.4333,4.76356164383562,134.123897722951,6
-49.25,-25.45,4.97534246575343,82.3225341526435,4
-49.6833,-25.9833,5.10328767123288,108.818113551547,5
-49.3447,-25.3519,5.225,95.9394424543715,4
-49.3869,-25.4181,4.02958904109589,95.8537683041351,4
-49.3892,-25.5378,4.60876712328767,89.9840748762717,4
-49.4278,-25.5783,3.78055555555556,91.922386534678,4
-49.2306,-25.2875,4.13753424657534,89.2887854703768,4
-49.7667,-25.7833,5.19753424657534,119.092347316442,5
-49.51,-25.5992,4.63397260273973,99.0079974908429,4
-49.3,-25.3167,5.74109589041096,93.6794413241127,4
-49.3,-25.25,3.23324099722992,97.4159797361701,4
-49.15,-25.25,4.86767123287671,84.365535460694,4
-49.1978,-25.4467,4.38575342465754,78.0512743377809,4
-49.1667,-25.45,4.79130434782609,75.1634732959284,3
-49.2667,-25.6,5.13173652694611,75.9750885405375,4
-49.3564,-25.4494,4.62930402930403,91.4524446118444,4
-50.9333,-25.2,5.12356164383562,248.705087309545,11
-50.3894,-25.8756,5.57095890410959,179.787324790122,8
-50.15,-25.1333,5.10876712328767,178.369362141001,8
-50.6792,-25.9522,5.32109589041096,208.396952340045,9
-50.85,-25.0167,4.84739726027397,247.837536762892,11
-50,-25.3167,4.14850299401198,156.049486186116,7
-50.3833,-25.0667,4.63556231003039,202.690692138473,9
-50.5667,-25.95,5.68325581395349,197.155446600991,8
-50.5833,-25.45,5.06986301369863,207.403359329681,9
-50.0131,-25.6972,4.78657534246576,145.180525476045,6
-50.7833,-25.4667,4.55068493150685,226.303896338441,10
-50.5167,-25.7,4.93397260273973,194.695273498071,8
-50.2003,-25.6219,4.66027397260274,165.359669678953,7
-50.7,-25.6167,4.71780821917808,214.41820620782,9
-50.2981,-25.475,4.21287671232876,178.916764217101,8
-50.0764,-25.4953,4.9772602739726,156.814916939203,7
-50.7667,-25.3333,4.51178082191781,228.442166020618,10
-50.4667,-25.3667,4.69424657534246,198.421854243937,9
-50.6006,-25.2375,5.08246575342466,215.620047806269,9
-50.7833,-25.0333,4.36109589041096,240.925766895497,10
-50.9833,-25.4667,5.73534246575343,245.763815698562,10
-50.9833,-25.15,5.43205479452055,255.210333793859,11
-50.85,-25.0167,5.26794520547945,247.837536762892,11
-50.8,-25.2,4.80109589041096,235.953291853922,10
-51.45,-25.45,5.74060402684564,291.858853962265,12
-51.2025,-25.6942,6.64567164179104,262.79616598348,11
-51.4833,-25.55,5.65471698113208,293.028965039501,12
-51.8064,-25.1092,5.7941391941392,335.910150888283,14
-51.4969,-25.3647,5.47671232876712,298.565135036797,13
-51.0878,-25.6297,6.22477611940299,252.445873459403,11
-51.0667,-25.5667,6.09698630136986,251.580083898439,11
-51.2622,-25.9439,6.0213698630137,266.695295122664,11
-51.1044,-25.9031,4.42389380530973,251.059977323209,11
-51.7667,-25.85,7.03993610223642,317.525852065621,13
-51.2886,-25.8075,6.39041095890411,270.086946095765,11
-51.1,-25.8167,6.53589041095891,251.185568782816,11
-51.6667,-25.65,7.2158904109589,309.565234917424,13
-51.5167,-25.7331,7.27178082191781,293.577646606756,12
-51.25,-25.5667,6.33972602739726,269.658568759205,11
-51.55,-25.55,5.64191780821918,299.624190367439,13
-51.55,-25.25,4.66630136986301,306.971572485931,13
-51.4333,-25.3,5.54109589041096,294.17662670233,12
-51.25,-25.2667,5.2454794520548,277.314424424727,12
-51.85,-25.8,6.35928143712575,326.195336429186,14
-51.0828,-25.3797,5.33397260273973,257.862704395885,11
-51.1,-25.2833,5.95506849315068,262.248205905475,11
-51.5442,-25.0406,5.14712328767123,312.691207618512,13
-51.0667,-25.15,5.37260273972603,263.185526359456,11
-51.8167,-25.5333,5.57068493150685,326.32342989652,14
-51.6756,-25.5961,5.67773722627737,311.265817106225,13
-51.485,-25.8767,6.31643835616438,289.225013242845,12
-51.3658,-25.9303,5.27780821917808,277.08843296494,12
-52.9044,-25.4483,5.06712328767123,435.644209509766,18
-52.9328,-25.7739,5.51972602739726,434.551614572447,18
-52.2183,-25.4839,5.75723684210526,366.984710059089,15
-52.8833,-25.0833,5.92520547945205,441.466601808665,18
-52.4167,-25.4,6.54078947368421,388.199860079287,16
-52.2583,-25.1122,5.83123287671233,379.74524823074,16
-52.5333,-25.3,5.84465753424657,401.80827777619,17
-52.1775,-25.9364,6.87291666666667,358.213109142393,15
-52.4311,-25.2225,5.75068493150685,393.600617277547,16
-52.0167,-25.8,6.6186301369863,342.843358896307,14
-52.1967,-25.6978,5.48602739726028,361.754798821984,15
-52.1069,-25.5511,6.9758904109589,354.793977508945,15
-51.9908,-25.1997,5.57972602739726,351.216242874911,15
-52.7333,-25.85,6.94767123287671,414.126322264808,17
-52.5167,-25.85,5.63534246575342,392.477246727543,16
-52.4167,-25.8167,4.78301369863014,382.684828736259,16
-52.5028,-25.7275,5.58630136986301,391.995810733015,16
-52.3833,-25.7167,5.07780821917808,380.173062028527,16
-52.5322,-25.4897,5.50301369863014,398.011064845374,17
-52.4,-25.5167,5.26493150684931,384.445763706129,16
-52.8367,-25.4222,5.05753424657534,429.373008201584,18
-52.77,-25.3856,4.95095890410959,423.42959114917,18
-52.2006,-25.3806,5.88383561643835,367.264585357866,15
-52.1167,-25.3667,4.75698630136986,359.302007797654,15
-52.825,-25.9406,5.36766467065868,422.92858273675,18
-52.7111,-25.9339,5.76467065868264,411.561359140763,17
-52.5667,-25.9833,5.89041095890411,397.023774098001,17
-52.9167,-25.7167,5.32164383561644,433.416117154472,18
-52.9644,-25.3928,5.77835616438356,442.556769344829,18
-52.6517,-25.2114,5.35780821917808,415.51357047832,17
-52.4058,-25.115,5.10419161676647,394.00418826775,16
-52.7272,-25.9742,5.27065868263473,413.079375355799,17
-52.2269,-25.4942,5.98027397260274,367.654204432912,15
-53.1333,-25.5667,5.10657534246575,456.6711415835,19
-53.75,-25.8333,5.66526946107785,515.842906584969,21
-53.3108,-25.7767,4.66592797783934,472.300392810324,20
-53.85,-25.1331,5.96219178082192,535.332065735722,22
-53.5,-25.8167,2.78125,490.948606591176,20
-53.4833,-25.9167,4.93561643835616,488.808122343721,20
-53.9831,-25.5831,4.4572602739726,541.217961922393,22
-53.7667,-25.7,5.42821917808219,518.454132814855,22
-53.3667,-25.1667,5.64013157894737,486.904662082059,20
-53.0667,-25.1,5.31041095890411,458.992860189181,19
-53.8731,-25.3064,5.8613698630137,534.233371036635,22
-53.8822,-25.0661,4.88657534246576,539.996113618099,22
-53.6167,-25.4833,5.87260273972603,505.94180273634,21
-53.3847,-25.3944,5.12301369863014,484.23341722016,20
-53.5667,-25.4,5.38876712328767,502.222822307654,21
-53.55,-25.35,6.4131506849315,501.401485520354,21
-53.1833,-25.4167,5.19095890410959,463.861483487834,19
-53.6167,-25.15,5.14520547945205,511.932599497149,21
-53.3167,-25.1331,5.09041095890411,482.748540091301,20
-53.8333,-25.95,5.04958904109589,523.691392149959,22
-53.6167,-25.95,5.09880239520958,502.041232710191,21
-53.6644,-25.7697,5.18109589041096,507.685539301156,21
-53.6833,-25.6667,5.01701492537313,510.426909660368,21
-53.1333,-25.2,5.27869565217391,463.154222142919,19
-53.05,-25.2167,5.73041095890411,454.571536441971,19
-53.1697,-25.9331,5.06,457.406909605426,19
-53.0825,-25.8875,5.53616438356165,448.853474656847,19
-53.4667,-25.6831,4.75095890410959,488.643606686143,20
-53.5067,-25.5419,5.24328767123288,494.197857564387,21
-53.0167,-25.6822,5.08630136986301,443.726743956607,19
-53.8667,-25.5831,4.33989071038251,529.603146119908,22
-53.1044,-25.3953,4.75315068493151,456.396031768256,19
-53.9144,-25.5678,2.68315018315018,534.536812491837,22
-54.4331,-25.6831,4.32876712328767,585.174632478308,24
-53.9753,-25.24,5.54657534246575,545.57860142317,23
-54.2442,-25.3458,3.8945205479452,570.449289996656,24
-54.4031,-25.4408,4.66219178082192,584.867842948278,24
-54.3167,-25.45,5.04985074626866,576.132563424315,24
-54.0372,-25.4133,4.7441095890411,548.815582145788,23
-54.2481,-25.0872,4.92027397260274,575.648298162726,24
-54.0556,-25.0453,5.4145205479452,557.56582525842,23
-54.3997,-25.1094,4.23753424657534,590.179656325691,24
-54.4125,-25.3069,4.72520547945205,587.813417624194,24
-49.8,-26.1,4.84684931506849,121.210042767391,5
-49.3806,-26.1547,4.84821917808219,80.9631206194891,4
-49.8,-26.1,4.62931506849315,121.210042767391,5
-50.3167,-26.0833,5.27960526315789,172.476029103363,7
-50.5925,-26.0192,6.3627397260274,199.733296618468,9
-51.0803,-26.2281,5.97616438356164,249.774874483884,11
-51.2719,-26.3867,5.69561643835617,271.014077932999,11
-51.2167,-26.1667,6.04684931506849,262.746049310169,11
-51.1419,-26.0306,4.10898203592814,254.643216986864,11
-51.3331,-26.6331,5.72986301369863,282.553050138882,12
