"node","x","density"
8,-0.0311607219719806,4.61229744030037
8,-0.0210053178839182,5.26765221974199
8,-0.0119237829341004,5.78517432276423
8,-0.00353649070185959,6.17433836897514
8,0.000485376296146001,6.3233857794387
8,0.00442020263463402,6.44273561292636
8,0.00828728032115905,6.53289391962297
8,0.0121152638829453,6.5944996722643
8,0.0136385533603122,6.61118621839965
8,0.0151583685564921,6.62334327375212
8,0.0159171868831189,6.62772775265288
8,0.0166753920158481,6.63098542720591
8,0.0181902993428272,6.63412849575254
8,0.0197037607079034,6.63278947021219
8,0.0212171337195741,6.62698302395428
8,0.0227336153751204,6.61670446059441
8,0.0234933164464723,6.60988635026162
8,0.0242541025055807,6.60194836930058
8,0.0257792686152958,6.58271138673253
8,0.027309800119051,6.55899161596375
8,0.0311642424856324,6.4800855424132
8,0.0350683502751431,6.37323352214929
8,0.0390491963749559,6.23804613123941
8,0.0431307262956933,6.07410933609988
8,0.051678148516302,5.65919105371945
8,0.0609855502278665,5.12307100756101
8,0.0714538753722855,4.4589767754797
8,0.0838245568498055,3.65478736658134
8,0.0996821391230041,2.69057534705377
8,0.123853616780025,1.52644458832243
8,0.145507186605984,0.83873599739158
8,0.171506182570436,0.369534293364014
8,0.228411307128689,0.0439168144123641
8,0.277145388836351,0.00513379243708766
8,0.314865805373262,0.000810185737440554
9,-0.268463892569037,0.000836922743242999
9,-0.233040556057707,0.00555642282622398
9,-0.188355391099651,0.0480446010909996
9,-0.136380508130773,0.404934579666906
9,-0.112673817794182,0.920614218761082
9,-0.0929579759823583,1.67731701405967
9,-0.0709560715478564,2.95506680239336
9,-0.0565034524676778,4.00702231530122
9,-0.0452061953133381,4.87833054547791
9,-0.0356254005247936,5.59238917234235
9,-0.0270884202227106,6.16379854072375
9,-0.0192312685262108,6.60112353579109
9,-0.0154731953152453,6.77190900759119
9,-0.0118034140398115,6.91124671674618
9,-0.00820151161899864,7.01963028698608
9,-0.00464159039790716,7.09760845595999
9,-0.00322684714725811,7.12029189048225
9,-0.00181640670391626,7.138121145686
9,-0.00111260282281231,7.14521793693942
9,-0.000409639266267889,7.15110434938184
9,0.000994075163565489,7.15925112905256
9,0.00239536855926084,7.16257259404542
9,0.0037967910970407,7.16107686919397
9,0.00520022561588527,7.15475437954164
9,0.00590288761126923,7.14977905548653
9,0.00660628172490597,7.14359236957365
9,0.00801557607693836,7.12757953515934
9,0.00942873369665011,7.10670606194129
9,0.0129827230019153,7.03321549604118
9,0.0165762636545667,6.92923081280688
9,0.0202358733635017,6.79415039363948
9,0.0239805539923113,6.62748568887721
9,0.031800807077762,6.19777510866245
9,0.0402845348204432,5.63277458716155
9,0.0497883181891333,4.92331913691528
9,0.0609702092625285,4.05386496556603
9,0.0752352124474621,2.99927489252462
9,0.0968648220624614,1.71056508387658
9,0.116164164386264,0.942318379536529
9,0.139291856348384,0.415699210100635
9,0.189881195276675,0.0493250217174208
9,0.233563029221373,0.00562921507750382
9,0.2694853152221,0.000785174050625521
10,-0.267389679668711,0.000936749053670215
10,-0.234771169027257,0.00593512497003701
10,-0.192533876536533,0.0505671792515799
10,-0.14297807829744,0.423426588579218
10,-0.120278528537838,0.960372836845112
10,-0.101368922982653,1.74812587994775
10,-0.0802682520998479,3.08279244590559
10,-0.0664303743449766,4.18864201146214
10,-0.0556373114927972,5.11095865118829
10,-0.0465049319668161,5.87259320348696
10,-0.0383859305357582,6.48754862514623
10,-0.0309303511239455,6.963725819518
10,-0.0273704562087194,7.15201850195136
10,-0.0238986963278185,7.30743261915443
10,-0.020493880581017,7.43047086448505
10,-0.0171326304151278,7.52158213368866
10,-0.0157980553117812,7.54906820657595
10,-0.0144682407571879,7.57143467700992
10,-0.0138049341092489,7.58069888226612
10,-0.0131425975809387,7.5886843960802
10,-0.011820548024909,7.60082199904705
10,-0.0105012264670804,7.60785497563384
10,-0.00918176539402332,7.6097893833471
10,-0.00786111274793089,7.60660787131179
10,-0.00720016157239574,7.60309257230352
10,-0.00653869839112154,7.59829119199651
10,-0.00521394785126567,7.58482160354508
10,-0.00388628112835624,7.5661829440686
10,-0.000550485657161905,7.49689321559811
10,0.00281867573141855,7.3950236753447
10,0.0062464307255249,7.25983222608238
10,0.00974895948773968,7.09074687812203
10,0.0170492999162157,6.64859438317098
10,0.0249476579066979,6.05972111534257
10,0.0337699498734316,5.312983498123
10,0.0441161605071203,4.389968131106
10,0.057265770762857,3.26098730042479
10,0.0771156822006836,1.86859438858177
10,0.0947619596771122,1.03203814375138
10,0.115865015922731,0.455889548114011
10,0.16198554926904,0.0540770980540424
10,0.201912733266529,0.00611418649958844
10,0.235925773332239,0.000788785422799988
11,-0.228038886155842,0.000890177394572099
11,-0.197209245787133,0.00665135947218193
11,-0.160275442832227,0.0582322912489871
11,-0.11727348854898,0.487358647300927
11,-0.0975114732787449,1.10108065103174
11,-0.0809681051199413,1.99266835591254
11,-0.0623655021156482,3.48139990908897
11,-0.0500612095454845,4.69479521426962
11,-0.0403979294149145,5.69256943804608
11,-0.0321736156942099,6.50525417211793
11,-0.0248247702405158,7.15161726799364
11,-0.018045984673762,7.64276994871294
11,-0.0147985510680117,7.83319329860338
11,-0.0116243228043417,7.98751198800766
11,-0.0085071307445546,8.10631682500383
11,-0.00542372130090779,8.19033221566748
11,-0.00419759809738271,8.21421735204266
11,-0.00297481973903926,8.23255929914624
11,-0.0023645230036263,8.23965523952128
11,-0.00175486913759917,8.24537003370407
11,-0.00053723616348304,8.25266356086554
11,0.000678583303282046,8.25445586423546
11,0.00189433244811305,8.2507589351749
11,0.00311221692575178,8.2415630538212
11,0.00372212080679419,8.23489881498585
11,0.00433275037586014,8.22685506423342
11,0.00555644318187194,8.20662385817298
11,0.00678381374425308,8.18086040729326
11,0.00987181644470139,8.09221527110869
11,0.0129954167066178,7.96892615596156
11,0.0161775703982864,7.81033001412772
11,0.019435329462962,7.61585386988866
11,0.0262419521847159,7.11756340773076
11,0.0336302513401623,6.46579830184755
11,0.0419096948473818,5.65014303075906
11,0.0516518419390509,4.65275315403733
11,0.0640763490339749,3.44450056233492
11,0.0828936990530365,1.96809929725404
11,0.0996495188007136,1.0866831998954
11,0.119674164198506,0.480949191592463
11,0.16322868414992,0.057540507153008
11,0.200549539516666,0.00660865881431454
11,0.231211625439152,0.00091418274850617
12,-0.233627488572706,0.000965543898315961
12,-0.204318623498833,0.0068763247225644
12,-0.16835781669585,0.0596283033666734
12,-0.126252044212471,0.496650719074233
12,-0.106845790286077,1.12054930740349
12,-0.0905903835192096,2.02805655508198
12,-0.0723304501002848,3.54988110120591
12,-0.060279674605311,4.79838299967408
12,-0.0508380673911864,5.83194351204735
12,-0.0428211215165974,6.67995919484991
12,-0.0356736202678198,7.36030152896273
12,-0.0290951265406455,7.88324305145457
12,-0.0259488383136419,8.08854470427328
12,-0.0228773390569289,8.25689939451231
12,-0.0198634708012279,8.38889137365346
12,-0.0168854144298168,8.48515020515748
12,-0.0157022337359088,8.51364099690375
12,-0.0145228865347551,8.53641381433591
12,-0.0139344956362237,8.54565792343549
12,-0.0133468783877606,8.55347515645883
12,-0.0121737234369376,8.56483381801665
12,-0.011002862549712,8.57050106199007
12,-0.00983185828795721,8.57048575175119
12,-0.00865939440061862,8.56477201757732
12,-0.00807246508073395,8.55977204808281
12,-0.0074849902657273,8.55334029814166
12,-0.00630816045471097,8.5361731091466
12,-0.00512841386961109,8.51325510682319
12,-0.002163002163886,8.43072982817694
12,0.000833247197036392,8.3120344687183
12,0.00388294487748183,8.15635735332103
12,0.00700083171163762,7.96305957826287
12,0.0135028373264644,7.46122808458566
12,0.0205420150726971,6.79681416640062
12,0.0284078303237326,5.95748712979464
12,0.0376336182272909,4.92266655573742
12,0.0493561938196096,3.65885494847378
12,0.0670316315909871,2.100585429011
12,0.0827104113360075,1.16306841131818
12,0.101405595777822,0.515578350380573
12,0.142021743003998,0.061674572544523
12,0.176910807197719,0.00702092286992557
12,0.206562460491998,0.000900233055983338
13,-0.218801190081642,0.000910238496702299
13,-0.189033397041493,0.00693756494031101
13,-0.153684590394102,0.0608682340955874
13,-0.112530986526557,0.508916505233522
13,-0.0935959218345687,1.14861994470216
13,-0.0777281537945604,2.07650007672382
13,-0.0598638566885732,3.62308377164622
13,-0.0480348207116769,4.88145853061975
13,-0.0387373955970216,5.91473282723464
13,-0.0308193531505365,6.75512869209606
13,-0.0237403131173148,7.42242699266902
13,-0.0172071981110025,7.92837815961933
13,-0.0140763435239931,8.1240640063651
13,-0.0110152766270027,8.28227693907775
13,-0.00800872482543153,8.40363224703982
13,-0.00503414955755344,8.48890001475065
13,-0.00385109474542529,8.5129283332675
13,-0.00267114854731274,8.53121066939493
13,-0.0020821852116928,8.53820117676332
13,-0.00149381269537356,8.54376035155708
13,-0.000318595253013887,8.55059279911582
13,0.000854990296135891,8.551725467408
13,0.00202846162279751,8.54717182975921
13,0.0032040908784102,8.53692229990805
13,0.0037928781263126,8.52965750949613
13,0.00438239546823903,8.52096414224784
13,0.00556386834441513,8.49928680311831
13,0.00674901057971163,8.47188190078673
13,0.00973129263583205,8.37828341705755
13,0.0127486044005076,8.24884370997073
13,0.0158229503619624,8.08290029576262
13,0.0189711360480075,7.87986396741071
13,0.0255511172790385,7.36086218259528
13,0.0326967719542224,6.68349629130162
13,0.040708370434771,5.83725365056227
13,0.0501405814470916,4.80403779109905
13,0.0621771222365992,3.55427782612851
13,0.0804182008702552,2.02968710066511
13,0.096666026460315,1.12064982427975
13,0.116079197274614,0.496242941101323
13,0.158247903744862,0.0595066204335495
13,0.194289672557716,0.00685645163258056
13,0.223760885942324,0.000955409738655177
14,-0.210371150096314,0.000886392604907036
14,-0.180305579635481,0.00693331721525327
14,-0.145015142772954,0.0610258416062147
14,-0.104001516199846,0.51090114897802
14,-0.085138213953008,1.15284561539167
14,-0.069320652499654,2.08219914155782
14,-0.0514876125320422,3.62627352853007
14,-0.0396582568463174,4.87784249472659
14,-0.0303464591648123,5.90198451076515
14,-0.0224055966577397,6.73201168368963
14,-0.0152976972411726,7.38840015675248
14,-0.00873066610722788,7.88344313627377
14,-0.00558104296415654,8.07379664027896
14,-0.00249983935880629,8.22683950251022
14,0.000527698435011792,8.34320516237803
14,0.00352441505709771,8.42370462648397
14,0.00471674902833434,8.44590053278715
14,0.00590621614910946,8.46239678127943
14,0.00650003099638298,8.46851240133848
14,0.00709331603524258,8.47320920889206
14,0.00827854279232824,8.47835571671718
14,0.00946238591454116,8.47785620408047
14,0.0106460767424455,8.47172721229834
14,0.0118321320983364,8.45996033417817
14,0.0124262415981352,8.45195931427696
14,0.0130211542833014,8.44254511819436
14,0.0142136383228902,8.41947366239016
14,0.0154100882476805,8.39074030289749
14,0.0184219642463509,8.29412507143642
14,0.0214706431709318,8.16214612680262
14,0.024578000354684,7.99420481174351
14,0.0277617017786252,7.78972925809916
14,0.0344206128310983,7.26979152218749
14,0.0416587676209069,6.59452114034077
14,0.0497816740366647,5.75405484607754
14,0.0593539318999747,4.73115523970861
14,0.0715802012532986,3.49745923138036
14,0.0901210302775334,1.99651501862206
14,0.106635283737821,1.10286806057443
14,0.126350038537094,0.488966235908329
14,0.16908654151921,0.0587988302626296
14,0.20552222785069,0.0067975216111275
14,0.235079575411195,0.000962642386539019
15,-0.21874552539779,0.000861820798722699
15,-0.187437378208571,0.00661423085964508
15,-0.15041712457768,0.0581972125946797
15,-0.107464668036989,0.488532689711093
15,-0.0877540367070404,1.10409234280839
15,-0.0712506601223576,1.99697912457791
15,-0.0526726310154417,3.48346004394251
15,-0.0403649878249012,4.69045673772333
15,-0.0306849025094903,5.67936168942552
15,-0.022435191700284,6.48167328396066
15,-0.0150544196867043,7.1168003119665
15,-0.00823790284757685,7.59637203842498
15,-0.00496948328801798,7.78099343611727
15,-0.0017725669423877,7.92958949735643
15,0.00136837804671235,8.04276336680906
15,0.00447695938167305,8.12128307960595
15,0.00571368569595468,8.14302251246074
15,0.00694738205546301,8.15925275211136
15,0.0075632582378434,8.16530646975566
15,0.00817857323116086,8.16998858567138
15,0.00940777802684811,8.1752467171584
15,0.0106355102639976,8.17504570788518
15,0.0118630925995049,8.16940075217649
15,0.0130930856567833,8.15830370624629
15,0.013709183306344,8.15070735078466
15,0.0143261011464114,8.14174431893867
15,0.0155626590160721,8.11971463006402
15,0.0168032884960218,8.09220874734939
15,0.0199262448673937,7.99947181816777
15,0.0230872631277016,7.87251910385386
15,0.0263090009875633,7.71077033366201
15,0.0296097633746833,7.51367492063719
15,0.0365135681629567,7.01208592304633
15,0.0440181722019765,6.36021704748625
15,0.0524412017353426,5.54858516965081
15,0.0623696781514452,4.56066526527425
15,0.0750566805314611,3.36938490516213
15,0.0943130679048567,1.92109980617982
15,0.111485355237455,1.05992153818489
15,0.13201285889442,0.469249653778947
15,0.176607761842576,0.0562711053291969
15,0.214710070693032,0.00650127541202708
15,0.245463726097801,0.000934495434675644
16,-0.233583626871452,0.00083070715871098
16,-0.200646276394088,0.00624026673195953
16,-0.161366941628265,0.0548645561560101
16,-0.115849891513097,0.461513093434676
16,-0.0949989285807567,1.04431519752029
16,-0.0775625626650265,1.89120984929403
16,-0.0579621438643635,3.30420757343116
16,-0.0449946449472444,4.45402565924101
16,-0.0348054792843267,5.3977208694503
16,-0.0261286357774208,6.16458608920956
16,-0.018370646765533,6.77269314284716
16,-0.0112096316810514,7.23282256541411
16,-0.0077773329665224,7.41034725105537
16,-0.00442095312888355,7.55352592364962
16,-0.00112386686528049,7.66292153411408
16,0.00213859603342625,7.7392450607799
16,0.00343633838408578,7.76054264557334
16,0.00473079420234776,7.77657849460026
16,0.00537696399022469,7.78262729713198
16,0.00602252046411455,7.78736572412387
16,0.00731206747415635,7.79291922171872
16,0.00859997994993054,7.79325559455347
16,0.00988774258795402,7.78838807476281
16,0.0111779539255504,7.77830860431791
16,0.011824174472023,7.77131104978783
16,0.0124712297261325,7.76300675925712
16,0.0137681220822212,7.74247409740962
16,0.0150691926046534,7.71670405382519
16,0.018343933618944,7.62934563540096
16,0.0216581957289853,7.509239214333
16,0.0250357719044118,7.3558177449718
16,0.0284957216267919,7.16855251285946
16,0.0357315798294461,6.69112318916322
16,0.0435960026759107,6.0696712946605
16,0.0524225085377052,5.29506640486808
16,0.0628274989002781,4.35150515686026
16,0.0761275550477265,3.21326772650537
16,0.09633127897874,1.8297846386703
16,0.114372712237331,1.00807998666214
16,0.135974181998335,0.445500800512978
16,0.183023190718001,0.0532558509126833
16,0.223315163572627,0.00614829413366123
16,0.255692585996552,0.000895654497478173
17,-0.258597930192533,0.000796639529329934
17,-0.223400527173041,0.00576244707621412
17,-0.180742818952188,0.0505058190410371
17,-0.131344551872226,0.425784874968633
17,-0.108763380773539,0.965044457486342
17,-0.0899135404435076,1.75091065526773
17,-0.0687718756535337,3.0670829536679
17,-0.0548165914383051,4.1423856706442
17,-0.0438701779305103,5.0278318558774
17,-0.0345616082581246,5.7495990887652
17,-0.0262486169168915,6.32385572601179
17,-0.0185831581393463,6.76015927875794
17,-0.0149117436397739,6.92921907352122
17,-0.0113232640745106,7.06612437917523
17,-0.00779928062440768,7.17138260564124
17,-0.00431368124262066,7.24562046003058
17,-0.00292761192462984,7.26664785762047
17,-0.0015452831518363,7.282732574535
17,-0.000855331899632393,7.28892464227991
17,-0.000166089343332074,7.29388509725656
17,0.00121056710805558,7.30011749719689
17,0.00258527707848035,7.30144338933466
17,0.00395986192656041,7.2978730746197
17,0.00533687188873182,7.28939835093883
17,0.00602648033497038,7.28331830227903
17,0.00671692390175571,7.27600811254473
17,0.00810061819568945,7.25769285853423
17,0.0094885646263072,7.23444470355812
17,0.0129811385134714,7.15471274581448
17,0.0165149216078184,7.04409248883244
17,0.0201154082197416,6.90202470240889
17,0.0238025603409366,6.72800700210594
17,0.0315110323651637,6.28270022666539
17,0.0398856985688683,5.70114474299617
17,0.049282348127823,4.97456944293239
17,0.0603584468872532,4.08797522773358
17,0.0745194700127024,3.01719951919589
17,0.0960522601540345,1.71533593148914
