"i","x","density"
2,0.194537295885707,0.711564532537425
2,0.208649552588786,0.713439789488817
2,0.222727371503054,0.714851086053359
2,0.229754904985059,0.715383142154545
2,0.236775667803189,0.715799713165459
2,0.250799301032739,0.716287226988322
2,0.264803077692205,0.71631544208776
2,0.278804780256522,0.715885827490572
2,0.292835117798834,0.714997466678942
2,0.299862777095387,0.714380881636666
2,0.306899564222084,0.71364919656676
2,0.321002955886722,0.711840139025265
2,0.335150214417848,0.709569694389804
2,0.370743377813203,0.701873854406085
2,0.406735167942285,0.691293814023652
2,0.443401630366743,0.677767409988682
2,0.480925832563637,0.661242494227898
2,0.559228341622089,0.619042083747463
2,0.644047175653888,0.563915077146251
2,0.738778608171187,0.494837867922178
2,0.849672642456839,0.410045976805818
2,0.990004025543095,0.306538764715792
2,1.19975370333331,0.178194124082328
2,1.38342094998894,0.100001475637577
2,1.59917265584601,0.0450753264181559
2,2.05634454142355,0.00556458380630325
2,2.43935530081603,0.000644311710602955
2,2.76893131290254,7.7153670081058e-05
3,-2.83663352360449,7.16833388516458e-05
3,-2.46599883083406,0.000562578316267048
3,-2.02990507377964,0.00492237145444101
3,-1.51806036525922,0.0406424687434434
3,-1.27990725392077,0.0909589172266603
3,-1.07874116254591,0.163218786335324
3,-0.850615437225765,0.28277537888359
3,-0.698815684487029,0.379785899717071
3,-0.57925032677263,0.459548505009528
3,-0.477341451518519,0.524680448842425
3,-0.386236368499222,0.576736596602244
3,-0.302218878613821,0.616613393690434
3,-0.261982750711818,0.632226887198813
3,-0.222677019640929,0.645002189624374
3,-0.184097386240309,0.654986504214906
3,-0.145953918322486,0.66223484216265
3,-0.130794407453614,0.664367841755028
3,-0.115682005932205,0.666063257131517
3,-0.108141675246232,0.666747044519423
3,-0.100610979134301,0.667321672627142
3,-0.0855756892952044,0.668143897197942
3,-0.0705699243988829,0.668530968795753
3,-0.0555621320918927,0.668483690751056
3,-0.0405333436444191,0.668000813898481
3,-0.0330093330626904,0.667595530085947
3,-0.025477974625993,0.667080777520096
3,-0.0103903790888927,0.665722229870093
3,0.00473515679444426,0.663924033693243
3,0.0427531705584035,0.657500174970787
3,0.0811597532857072,0.648312495024101
3,0.120251168569555,0.63629533279314
3,0.160207617705768,0.621398129896694
3,0.24347615617175,0.582775477916302
3,0.333524002105848,0.531661879820048
3,0.433967854210217,0.467046769584839
3,0.551450165400678,0.387234972611836
3,0.70008827759466,0.289394756591582
3,0.922517234611397,0.167832849326812
3,1.11785273524607,0.0938527121568307
3,1.34832519333043,0.0420713204001849
3,1.84154106118414,0.00511748298102182
3,2.26089847704855,0.000583638998462986
3,2.6259439692822,6.97309098405264e-05
4,-0.915282627723537,0.000100158552296711
4,-0.670276717324909,0.000875131680210401
4,-0.385645640833041,0.00741511566524644
4,-0.037490721768056,0.0583288425735186
4,0.130630286290408,0.12744825943646
4,0.275791281738564,0.224116519076757
4,0.44390088349814,0.37989027509745
4,0.557714712447283,0.503416448598078
4,0.648379894771663,0.603296183779097
4,0.726315505269742,0.683715905510881
4,0.79643587546153,0.74711204028827
4,0.861438958528631,0.794951474723536
4,0.892677896546266,0.813413248947939
4,0.923260117630528,0.828324883076076
4,0.953311146238663,0.839754787906176
4,0.983072032733363,0.84779395480589
4,0.99491496940693,0.850063301808946
4,1.0067282883531,0.851793049686253
4,1.01262496695101,0.852455967119037
4,1.01851558674299,0.852984504668185
4,1.03028041870572,0.853639354871944
4,1.04202629324322,0.853759661929027
4,1.05377021728219,0.853347069399654
4,1.0655378312841,0.852400220555743
4,1.07143173581198,0.851725882847577
4,1.07733296319019,0.850917348470072
4,1.08915918261507,0.84889706952033
4,1.10102011856455,0.846338386035264
4,1.13084867137575,0.837583166503079
4,1.16099160147506,0.825455185520046
4,1.19168717962791,0.80987037748146
4,1.22307581306759,0.790761302571206
4,1.2884821802552,0.741744591657977
4,1.35917865919186,0.67738133904271
4,1.43792301855938,0.596303292131319
4,1.52976366669157,0.496204423470566
4,1.64541133545946,0.373133821649667
4,1.816963496454,0.218992323833272
4,1.9658082048561,0.123989858490886
4,2.1389915870245,0.0564763606724144
4,2.50000527972812,0.00712381896033674
4,2.7968813542236,0.000837973634762241
4,3.05218831506852,9.69118248433115e-05
5,-2.17871628538009,7.70238654741544e-05
5,-1.85581475809802,0.000664442604553708
5,-1.4851121520775,0.00575319277134963
5,-1.0428732687111,0.0465603785239619
5,-0.83379563759342,0.103111548579263
5,-0.655421138775872,0.183287496477103
5,-0.451051395064343,0.314041680970473
5,-0.313799728825157,0.418611423214663
5,-0.204972080954631,0.503540288048036
5,-0.111712239841123,0.572069637497488
5,-0.0279652813267635,0.626127342637247
5,0.0495742857561629,0.666874465584477
5,0.0868118314547135,0.682561732888596
5,0.123258263515406,0.695198146680687
5,0.15907320198583,0.7048409086131
5,0.194537295885707,0.711564532537425
5,0.208649552588786,0.713439789488817
5,0.222727371503054,0.714851086053359
5,0.229754904985059,0.715383142154545
5,0.236775667803189,0.715799713165459
5,0.250799301032739,0.716287226988322
5,0.264803077692205,0.71631544208776
5,0.278804780256522,0.715885827490572
5,0.292835117798834,0.714997466678942
5,0.299862777095387,0.714380881636666
5,0.306899564222084,0.71364919656676
5,0.321002955886722,0.711840139025265
5,0.335150214417848,0.709569694389804
5,0.370743377813203,0.701873854406085
5,0.406735167942285,0.691293814023652
5,0.443401630366743,0.677767409988682
5,0.480925832563637,0.661242494227898
5,0.559228341622089,0.619042083747463
5,0.644047175653888,0.563915077146251
5,0.738778608171187,0.494837867922178
5,0.849672642456839,0.410045976805818
5,0.990004025543095,0.306538764715792
5,1.19975370333331,0.178194124082328
5,1.38342094998894,0.100001475637577
5,1.59917265584601,0.0450753264181559
5,2.05634454142355,0.00556458380630325
5,2.43935530081603,0.000644311710602955
5,2.76893131290254,7.7153670081058e-05
6,-2.17871628538009,7.70238654741544e-05
6,-1.85581475809802,0.000664442604553708
6,-1.4851121520775,0.00575319277134963
6,-1.0428732687111,0.0465603785239619
6,-0.83379563759342,0.103111548579263
6,-0.655421138775872,0.183287496477103
6,-0.451051395064343,0.314041680970473
6,-0.313799728825157,0.418611423214663
6,-0.204972080954631,0.503540288048036
6,-0.111712239841123,0.572069637497488
6,-0.0279652813267635,0.626127342637247
6,0.0495742857561629,0.666874465584477
6,0.0868118314547135,0.682561732888596
6,0.123258263515406,0.695198146680687
6,0.15907320198583,0.7048409086131
6,0.194537295885707,0.711564532537425
6,0.208649552588786,0.713439789488817
6,0.222727371503054,0.714851086053359
6,0.229754904985059,0.715383142154545
6,0.236775667803189,0.715799713165459
6,0.250799301032739,0.716287226988322
6,0.264803077692205,0.71631544208776
6,0.278804780256522,0.715885827490572
6,0.292835117798834,0.714997466678942
6,0.299862777095387,0.714380881636666
6,0.306899564222084,0.71364919656676
6,0.321002955886722,0.711840139025265
6,0.335150214417848,0.709569694389804
6,0.370743377813203,0.701873854406085
6,0.406735167942285,0.691293814023652
6,0.443401630366743,0.677767409988682
6,0.480925832563637,0.661242494227898
6,0.559228341622089,0.619042083747463
6,0.644047175653888,0.563915077146251
6,0.738778608171187,0.494837867922178
6,0.849672642456839,0.410045976805818
6,0.990004025543095,0.306538764715792
6,1.19975370333331,0.178194124082328
6,1.38342094998894,0.100001475637577
6,1.59917265584601,0.0450753264181559
6,2.05634454142355,0.00556458380630325
6,2.43935530081603,0.000644311710602955
6,2.76893131290254,7.7153670081058e-05
7,-2.17871628538009,7.70238654741544e-05
7,-1.85581475809802,0.000664442604553708
7,-1.4851121520775,0.00575319277134963
7,-1.0428732687111,0.0465603785239619
7,-0.83379563759342,0.103111548579263
7,-0.655421138775872,0.183287496477103
7,-0.451051395064343,0.314041680970473
7,-0.313799728825157,0.418611423214663
7,-0.204972080954631,0.503540288048036
7,-0.111712239841123,0.572069637497488
7,-0.0279652813267635,0.626127342637247
7,0.0495742857561629,0.666874465584477
7,0.0868118314547135,0.682561732888596
7,0.123258263515406,0.695198146680687
7,0.15907320198583,0.7048409086131
7,0.194537295885707,0.711564532537425
7,0.208649552588786,0.713439789488817
7,0.222727371503054,0.714851086053359
7,0.229754904985059,0.715383142154545
7,0.236775667803189,0.715799713165459
7,0.250799301032739,0.716287226988322
7,0.264803077692205,0.71631544208776
7,0.278804780256522,0.715885827490572
7,0.292835117798834,0.714997466678942
7,0.299862777095387,0.714380881636666
7,0.306899564222084,0.71364919656676
7,0.321002955886722,0.711840139025265
7,0.335150214417848,0.709569694389804
7,0.370743377813203,0.701873854406085
7,0.406735167942285,0.691293814023652
7,0.443401630366743,0.677767409988682
7,0.480925832563637,0.661242494227898
7,0.559228341622089,0.619042083747463
7,0.644047175653888,0.563915077146251
7,0.738778608171187,0.494837867922178
7,0.849672642456839,0.410045976805818
7,0.990004025543095,0.306538764715792
7,1.19975370333331,0.178194124082328
7,1.38342094998894,0.100001475637577
7,1.59917265584601,0.0450753264181559
7,2.05634454142355,0.00556458380630325
7,2.43935530081603,0.000644311710602955
7,2.76893131290254,7.7153670081058e-05
8,-2.83663352360449,7.16833388516458e-05
8,-2.46599883083406,0.000562578316267048
8,-2.02990507377964,0.00492237145444101
8,-1.51806036525922,0.0406424687434434
8,-1.27990725392077,0.0909589172266603
8,-1.07874116254591,0.163218786335324
8,-0.850615437225765,0.28277537888359
8,-0.698815684487029,0.379785899717071
8,-0.57925032677263,0.459548505009528
8,-0.477341451518519,0.524680448842425
8,-0.386236368499222,0.576736596602244
8,-0.302218878613821,0.616613393690434
8,-0.261982750711818,0.632226887198813
8,-0.222677019640929,0.645002189624374
8,-0.184097386240309,0.654986504214906
8,-0.145953918322486,0.66223484216265
8,-0.130794407453614,0.664367841755028
8,-0.115682005932205,0.666063257131517
8,-0.108141675246232,0.666747044519423
8,-0.100610979134301,0.667321672627142
8,-0.0855756892952044,0.668143897197942
8,-0.0705699243988829,0.668530968795753
8,-0.0555621320918927,0.668483690751056
8,-0.0405333436444191,0.668000813898481
8,-0.0330093330626904,0.667595530085947
8,-0.025477974625993,0.667080777520096
8,-0.0103903790888927,0.665722229870093
8,0.00473515679444426,0.663924033693243
8,0.0427531705584035,0.657500174970787
8,0.0811597532857072,0.648312495024101
8,0.120251168569555,0.63629533279314
8,0.160207617705768,0.621398129896694
8,0.24347615617175,0.582775477916302
8,0.333524002105848,0.531661879820048
8,0.433967854210217,0.467046769584839
8,0.551450165400678,0.387234972611836
8,0.70008827759466,0.289394756591582
8,0.922517234611397,0.167832849326812
8,1.11785273524607,0.0938527121568307
8,1.34832519333043,0.0420713204001849
8,1.84154106118414,0.00511748298102182
8,2.26089847704855,0.000583638998462986
8,2.6259439692822,6.97309098405264e-05
9,-2.83663352360449,7.16833388516458e-05
9,-2.46599883083406,0.000562578316267048
9,-2.02990507377964,0.00492237145444101
9,-1.51806036525922,0.0406424687434434
9,-1.27990725392077,0.0909589172266603
9,-1.07874116254591,0.163218786335324
9,-0.850615437225765,0.28277537888359
9,-0.698815684487029,0.379785899717071
9,-0.57925032677263,0.459548505009528
9,-0.477341451518519,0.524680448842425
9,-0.386236368499222,0.576736596602244
9,-0.302218878613821,0.616613393690434
9,-0.261982750711818,0.632226887198813
9,-0.222677019640929,0.645002189624374
9,-0.184097386240309,0.654986504214906
9,-0.145953918322486,0.66223484216265
9,-0.130794407453614,0.664367841755028
9,-0.115682005932205,0.666063257131517
9,-0.108141675246232,0.666747044519423
9,-0.100610979134301,0.667321672627142
9,-0.0855756892952044,0.668143897197942
9,-0.0705699243988829,0.668530968795753
9,-0.0555621320918927,0.668483690751056
9,-0.0405333436444191,0.668000813898481
9,-0.0330093330626904,0.667595530085947
9,-0.025477974625993,0.667080777520096
9,-0.0103903790888927,0.665722229870093
9,0.00473515679444426,0.663924033693243
9,0.0427531705584035,0.657500174970787
9,0.0811597532857072,0.648312495024101
9,0.120251168569555,0.63629533279314
9,0.160207617705768,0.621398129896694
9,0.24347615617175,0.582775477916302
9,0.333524002105848,0.531661879820048
9,0.433967854210217,0.467046769584839
9,0.551450165400678,0.387234972611836
9,0.70008827759466,0.289394756591582
9,0.922517234611397,0.167832849326812
9,1.11785273524607,0.0938527121568307
9,1.34832519333043,0.0420713204001849
9,1.84154106118414,0.00511748298102182
9,2.26089847704855,0.000583638998462986
9,2.6259439692822,6.97309098405264e-05
10,-2.83663352360449,7.16833388516458e-05
10,-2.46599883083406,0.000562578316267048
10,-2.02990507377964,0.00492237145444101
10,-1.51806036525922,0.0406424687434434
10,-1.27990725392077,0.0909589172266603
10,-1.07874116254591,0.163218786335324
10,-0.850615437225765,0.28277537888359
10,-0.698815684487029,0.379785899717071
10,-0.57925032677263,0.459548505009528
10,-0.477341451518519,0.524680448842425
10,-0.386236368499222,0.576736596602244
10,-0.302218878613821,0.616613393690434
10,-0.261982750711818,0.632226887198813
10,-0.222677019640929,0.645002189624374
10,-0.184097386240309,0.654986504214906
10,-0.145953918322486,0.66223484216265
10,-0.130794407453614,0.664367841755028
10,-0.115682005932205,0.666063257131517
10,-0.108141675246232,0.666747044519423
10,-0.100610979134301,0.667321672627142
10,-0.0855756892952044,0.668143897197942
10,-0.0705699243988829,0.668530968795753
10,-0.0555621320918927,0.668483690751056
10,-0.0405333436444191,0.668000813898481
10,-0.0330093330626904,0.667595530085947
10,-0.025477974625993,0.667080777520096
10,-0.0103903790888927,0.665722229870093
10,0.00473515679444426,0.663924033693243
10,0.0427531705584035,0.657500174970787
10,0.0811597532857072,0.648312495024101
10,0.120251168569555,0.63629533279314
10,0.160207617705768,0.621398129896694
10,0.24347615617175,0.582775477916302
10,0.333524002105848,0.531661879820048
10,0.433967854210217,0.467046769584839
10,0.551450165400678,0.387234972611836
10,0.70008827759466,0.289394756591582
10,0.922517234611397,0.167832849326812
10,1.11785273524607,0.0938527121568307
10,1.34832519333043,0.0420713204001849
10,1.84154106118414,0.00511748298102182
10,2.26089847704855,0.000583638998462986
10,2.6259439692822,6.97309098405264e-05
11,-2.83663352360449,7.16833388516458e-05
11,-2.46599883083406,0.000562578316267048
11,-2.02990507377964,0.00492237145444101
11,-1.51806036525922,0.0406424687434434
11,-1.27990725392077,0.0909589172266603
11,-1.07874116254591,0.163218786335324
11,-0.850615437225765,0.28277537888359
11,-0.698815684487029,0.379785899717071
11,-0.57925032677263,0.459548505009528
11,-0.477341451518519,0.524680448842425
11,-0.386236368499222,0.576736596602244
11,-0.302218878613821,0.616613393690434
11,-0.261982750711818,0.632226887198813
11,-0.222677019640929,0.645002189624374
11,-0.184097386240309,0.654986504214906
11,-0.145953918322486,0.66223484216265
11,-0.130794407453614,0.664367841755028
11,-0.115682005932205,0.666063257131517
11,-0.108141675246232,0.666747044519423
11,-0.100610979134301,0.667321672627142
11,-0.0855756892952044,0.668143897197942
11,-0.0705699243988829,0.668530968795753
11,-0.0555621320918927,0.668483690751056
11,-0.0405333436444191,0.668000813898481
11,-0.0330093330626904,0.667595530085947
11,-0.025477974625993,0.667080777520096
11,-0.0103903790888927,0.665722229870093
11,0.00473515679444426,0.663924033693243
11,0.0427531705584035,0.657500174970787
11,0.0811597532857072,0.648312495024101
11,0.120251168569555,0.63629533279314
11,0.160207617705768,0.621398129896694
11,0.24347615617175,0.582775477916302
11,0.333524002105848,0.531661879820048
11,0.433967854210217,0.467046769584839
11,0.551450165400678,0.387234972611836
11,0.70008827759466,0.289394756591582
11,0.922517234611397,0.167832849326812
11,1.11785273524607,0.0938527121568307
11,1.34832519333043,0.0420713204001849
11,1.84154106118414,0.00511748298102182
11,2.26089847704855,0.000583638998462986
11,2.6259439692822,6.97309098405264e-05
12,-0.915282627723537,0.000100158552296711
12,-0.670276717324909,0.000875131680210401
12,-0.385645640833041,0.00741511566524644
12,-0.037490721768056,0.0583288425735186
12,0.130630286290408,0.12744825943646
12,0.275791281738564,0.224116519076757
12,0.44390088349814,0.37989027509745
12,0.557714712447283,0.503416448598078
12,0.648379894771663,0.603296183779097
12,0.726315505269742,0.683715905510881
12,0.79643587546153,0.74711204028827
12,0.861438958528631,0.794951474723536
12,0.892677896546266,0.813413248947939
12,0.923260117630528,0.828324883076076
12,0.953311146238663,0.839754787906176
12,0.983072032733363,0.84779395480589
12,0.99491496940693,0.850063301808946
12,1.0067282883531,0.851793049686253
12,1.01262496695101,0.852455967119037
12,1.01851558674299,0.852984504668185
12,1.03028041870572,0.853639354871944
12,1.04202629324322,0.853759661929027
12,1.05377021728219,0.853347069399654
12,1.0655378312841,0.852400220555743
12,1.07143173581198,0.851725882847577
12,1.07733296319019,0.850917348470072
12,1.08915918261507,0.84889706952033
12,1.10102011856455,0.846338386035264
12,1.13084867137575,0.837583166503079
12,1.16099160147506,0.825455185520046
12,1.19168717962791,0.80987037748146
12,1.22307581306759,0.790761302571206
12,1.2884821802552,0.741744591657977
12,1.35917865919186,0.67738133904271
12,1.43792301855938,0.596303292131319
12,1.52976366669157,0.496204423470566
12,1.64541133545946,0.373133821649667
12,1.816963496454,0.218992323833272
12,1.9658082048561,0.123989858490886
12,2.1389915870245,0.0564763606724144
12,2.50000527972812,0.00712381896033674
12,2.7968813542236,0.000837973634762241
12,3.05218831506852,9.69118248433115e-05
13,-2.83663352360449,7.16833388516458e-05
13,-2.46599883083406,0.000562578316267048
13,-2.02990507377964,0.00492237145444101
13,-1.51806036525922,0.0406424687434434
13,-1.27990725392077,0.0909589172266603
13,-1.07874116254591,0.163218786335324
13,-0.850615437225765,0.28277537888359
13,-0.698815684487029,0.379785899717071
13,-0.57925032677263,0.459548505009528
13,-0.477341451518519,0.524680448842425
13,-0.386236368499222,0.576736596602244
13,-0.302218878613821,0.616613393690434
13,-0.261982750711818,0.632226887198813
13,-0.222677019640929,0.645002189624374
13,-0.184097386240309,0.654986504214906
13,-0.145953918322486,0.66223484216265
13,-0.130794407453614,0.664367841755028
13,-0.115682005932205,0.666063257131517
13,-0.108141675246232,0.666747044519423
13,-0.100610979134301,0.667321672627142
13,-0.0855756892952044,0.668143897197942
13,-0.0705699243988829,0.668530968795753
13,-0.0555621320918927,0.668483690751056
13,-0.0405333436444191,0.668000813898481
13,-0.0330093330626904,0.667595530085947
13,-0.025477974625993,0.667080777520096
13,-0.0103903790888927,0.665722229870093
13,0.00473515679444426,0.663924033693243
13,0.0427531705584035,0.657500174970787
13,0.0811597532857072,0.648312495024101
13,0.120251168569555,0.63629533279314
13,0.160207617705768,0.621398129896694
13,0.24347615617175,0.582775477916302
13,0.333524002105848,0.531661879820048
13,0.433967854210217,0.467046769584839
13,0.551450165400678,0.387234972611836
13,0.70008827759466,0.289394756591582
13,0.922517234611397,0.167832849326812
13,1.11785273524607,0.0938527121568307
13,1.34832519333043,0.0420713204001849
13,1.84154106118414,0.00511748298102182
13,2.26089847704855,0.000583638998462986
13,2.6259439692822,6.97309098405264e-05
14,-0.390193920072169,0.000109448552105977
14,-0.163834819976738,0.000942003113192868
14,0.101639969031276,0.00793588991087744
14,0.426842882573577,0.0625374034202089
14,0.583332121044619,0.137158120922099
14,0.71789088867044,0.242243321943918
14,0.872926277944071,0.413017638332793
14,0.977366156268071,0.549633206802091
14,1.0602506731677,0.660929592697353
14,1.13127402968472,0.75121134293205
14,1.19500668303322,0.822987352177495
14,1.25394429742359,0.877738592114536
14,1.28222003101661,0.899116412553721
14,1.30986620573494,0.916575043353221
14,1.33701134779975,0.930187496169392
14,1.36386909884903,0.940044592177724
14,1.37454753066635,0.942936505820991
14,1.3851941216195,0.945228487153906
14,1.39050652065698,0.94614979794057
14,1.39581220517465,0.9469215322918
14,1.40640505873295,0.948017058557728
14,1.41697627570352,0.948516904866029
14,1.42754921097441,0.948422503811108
14,1.43813857304994,0.947731962104615
14,1.44344042388489,0.947162384055689
14,1.44874759810949,0.946442915503769
14,1.45937956191295,0.944553402195536
14,1.47003777854484,0.942061872288604
14,1.49682025337832,0.933192935894023
14,1.52386296372252,0.920538849494044
14,1.55138195801489,0.903998189911648
14,1.57949092894611,0.883494375484222
14,1.63798245543005,0.830298455700236
14,1.70108335250074,0.759738069238095
14,1.77123068951702,0.670189492248596
14,1.85286673198366,0.55896144110397
14,1.95541199972968,0.421449393007959
14,2.10705863794687,0.248228500269217
14,2.23821845616804,0.140927593215475
14,2.39039505472452,0.0643719960624434
14,2.70639454273556,0.00815696466835188
14,2.9653016793168,0.000961819322453679
14,3.18811264448661,0.000110278283472023
15,-0.915282627723537,0.000100158552296711
15,-0.670276717324909,0.000875131680210401
15,-0.385645640833041,0.00741511566524644
15,-0.037490721768056,0.0583288425735186
15,0.130630286290408,0.12744825943646
15,0.275791281738564,0.224116519076757
15,0.44390088349814,0.37989027509745
15,0.557714712447283,0.503416448598078
15,0.648379894771663,0.603296183779097
15,0.726315505269742,0.683715905510881
15,0.79643587546153,0.74711204028827
15,0.861438958528631,0.794951474723536
15,0.892677896546266,0.813413248947939
15,0.923260117630528,0.828324883076076
15,0.953311146238663,0.839754787906176
15,0.983072032733363,0.84779395480589
15,0.99491496940693,0.850063301808946
15,1.0067282883531,0.851793049686253
15,1.01262496695101,0.852455967119037
15,1.01851558674299,0.852984504668185
15,1.03028041870572,0.853639354871944
15,1.04202629324322,0.853759661929027
15,1.05377021728219,0.853347069399654
15,1.0655378312841,0.852400220555743
15,1.07143173581198,0.851725882847577
15,1.07733296319019,0.850917348470072
15,1.08915918261507,0.84889706952033
15,1.10102011856455,0.846338386035264
15,1.13084867137575,0.837583166503079
15,1.16099160147506,0.825455185520046
15,1.19168717962791,0.80987037748146
15,1.22307581306759,0.790761302571206
15,1.2884821802552,0.741744591657977
15,1.35917865919186,0.67738133904271
15,1.43792301855938,0.596303292131319
15,1.52976366669157,0.496204423470566
15,1.64541133545946,0.373133821649667
15,1.816963496454,0.218992323833272
15,1.9658082048561,0.123989858490886
15,2.1389915870245,0.0564763606724144
15,2.50000527972812,0.00712381896033674
15,2.7968813542236,0.000837973634762241
15,3.05218831506852,9.69118248433115e-05
16,-0.915282627723537,0.000100158552296711
16,-0.670276717324909,0.000875131680210401
16,-0.385645640833041,0.00741511566524644
16,-0.037490721768056,0.0583288425735186
16,0.130630286290408,0.12744825943646
16,0.275791281738564,0.224116519076757
16,0.44390088349814,0.37989027509745
16,0.557714712447283,0.503416448598078
16,0.648379894771663,0.603296183779097
16,0.726315505269742,0.683715905510881
16,0.79643587546153,0.74711204028827
16,0.861438958528631,0.794951474723536
16,0.892677896546266,0.813413248947939
16,0.923260117630528,0.828324883076076
16,0.953311146238663,0.839754787906176
16,0.983072032733363,0.84779395480589
16,0.99491496940693,0.850063301808946
16,1.0067282883531,0.851793049686253
16,1.01262496695101,0.852455967119037
16,1.01851558674299,0.852984504668185
16,1.03028041870572,0.853639354871944
16,1.04202629324322,0.853759661929027
16,1.05377021728219,0.853347069399654
16,1.0655378312841,0.852400220555743
16,1.07143173581198,0.851725882847577
16,1.07733296319019,0.850917348470072
16,1.08915918261507,0.84889706952033
16,1.10102011856455,0.846338386035264
16,1.13084867137575,0.837583166503079
16,1.16099160147506,0.825455185520046
16,1.19168717962791,0.80987037748146
16,1.22307581306759,0.790761302571206
16,1.2884821802552,0.741744591657977
16,1.35917865919186,0.67738133904271
16,1.43792301855938,0.596303292131319
16,1.52976366669157,0.496204423470566
16,1.64541133545946,0.373133821649667
16,1.816963496454,0.218992323833272
16,1.9658082048561,0.123989858490886
16,2.1389915870245,0.0564763606724144
16,2.50000527972812,0.00712381896033674
16,2.7968813542236,0.000837973634762241
16,3.05218831506852,9.69118248433115e-05
17,-2.17871628538009,7.70238654741544e-05
17,-1.85581475809802,0.000664442604553708
17,-1.4851121520775,0.00575319277134963
17,-1.0428732687111,0.0465603785239619
17,-0.83379563759342,0.103111548579263
17,-0.655421138775872,0.183287496477103
17,-0.451051395064343,0.314041680970473
17,-0.313799728825157,0.418611423214663
17,-0.204972080954631,0.503540288048036
17,-0.111712239841123,0.572069637497488
17,-0.0279652813267635,0.626127342637247
17,0.0495742857561629,0.666874465584477
17,0.0868118314547135,0.682561732888596
17,0.123258263515406,0.695198146680687
17,0.15907320198583,0.7048409086131
17,0.194537295885707,0.711564532537425
17,0.208649552588786,0.713439789488817
17,0.222727371503054,0.714851086053359
17,0.229754904985059,0.715383142154545
17,0.236775667803189,0.715799713165459
17,0.250799301032739,0.716287226988322
17,0.264803077692205,0.71631544208776
17,0.278804780256522,0.715885827490572
17,0.292835117798834,0.714997466678942
17,0.299862777095387,0.714380881636666
17,0.306899564222084,0.71364919656676
17,0.321002955886722,0.711840139025265
17,0.335150214417848,0.709569694389804
17,0.370743377813203,0.701873854406085
17,0.406735167942285,0.691293814023652
17,0.443401630366743,0.677767409988682
17,0.480925832563637,0.661242494227898
17,0.559228341622089,0.619042083747463
17,0.644047175653888,0.563915077146251
17,0.738778608171187,0.494837867922178
17,0.849672642456839,0.410045976805818
17,0.990004025543095,0.306538764715792
17,1.19975370333331,0.178194124082328
17,1.38342094998894,0.100001475637577
17,1.59917265584601,0.0450753264181559
17,2.05634454142355,0.00556458380630325
17,2.43935530081603,0.000644311710602955
17,2.76893131290254,7.7153670081058e-05
18,-3.64377299331344,8.58146502732165e-05
18,-3.25273950233643,0.000471322823323871
18,-2.71745779745827,0.00401201323382838
18,-2.09768572530804,0.0340579168066092
18,-1.81579041813241,0.0773734912323723
18,-1.58095770466209,0.140671382913929
18,-1.31840458421206,0.247410711287753
18,-1.14587482640634,0.335704299835107
18,-1.01121445660915,0.409530325172683
18,-0.89730303590358,0.470847576090648
18,-0.796124888946544,0.520813238052993
18,-0.703362566334535,0.560042733979048
18,-0.659132179776249,0.575799159345442
18,-0.616058862408619,0.588994507129048
18,-0.573847644718578,0.599672823113214
18,-0.53223113230884,0.607855346962611
