"name","mean","sd","q025","q5","q975"
"u[40]",-0.397898558265711,0.30013960629429,-0.985723954015577,-0.398986399096338,0.196179690149778
"u[41]",-0.612099299679823,0.221963496271001,-1.04903855226812,-0.611902865706277,-0.17610990413949
"u[42]",-0.805675539281672,0.239266039960057,-1.28063437169986,-0.803981322554384,-0.34012027371984
"u[43]",-0.547320899761634,0.233560682836082,-1.01630234083664,-0.544246113407159,-0.0956281558813415
"u[44]",-0.662234335281397,0.226151381369961,-1.11323567705446,-0.660082384592999,-0.223178282732322
"u[45]",-0.776078682406819,0.199061786914535,-1.17118736576785,-0.77450435728614,-0.389809470789679
"u[46]",-0.780886556239759,0.273585291266935,-1.33060759766197,-0.776865665818104,-0.253595419897239
"u[47]",-0.831440409812996,0.27402578461999,-1.38153054052703,-0.827833687168894,-0.301355099498267
"u[48]",-0.96241778783474,0.29172183871325,-1.54720661851248,-0.95860567253466,-0.398812217216337
"u[49]",-0.967196452885926,0.176728636580052,-1.31842702383359,-0.965653668452452,-0.624626018061609
"u[50]",-1.04483737524452,0.298580281356639,-1.63765989954837,-1.04258271382499,-0.464539461414124
"u[51]",-0.987884247930787,0.35206450297312,-1.69669387866168,-0.982529529279479,-0.308944027898268
"u[52]",-0.811185970145777,0.341506068712296,-1.50245019940898,-0.804747844717985,-0.156055879331124
"u[53]",-0.452921398017392,0.287338143211879,-1.03641162474275,-0.446733381338132,0.0954910376218532
"u[54]",-0.730778251619091,0.422941905201838,-1.59013404116111,-0.720810320534239,0.0719467189293163
"u[55]",-1.43704392201655,0.607308489890155,-2.69338570189834,-1.41528511379233,-0.304243195259338
"u[56]",0.495272335240274,0.306625684165634,-0.127143487394307,0.501708448536499,1.08078355702373
